"","from","to","edge_direction","edge_type","frequency"
"4","B1","B3","-->","dd_nl/pd_nl",47
"26","B1","TNK1","-->","dd_nl/pd_nl",34
"57","B10","B2","-->","dd_nl/pd_nl",22
"155","B12","B42","-->","dd_nl/pd_nl",21
"176","B12","Mye8","-->","dd_nl/pd_nl",30
"195","B12","TNK35","-->","dd_nl/pd_nl",50
"217","B14","B39","-->","dd_nl/pd_nl",32
"219","B14","B41","-->","dd_nl/pd_nl",25
"225","B14","B63","-->","dd_nl/pd_nl",47
"375","B18","B51","-->","dd_nl/pd_nl",48
"403","B18","Stromal85","-->","dd_nl/pd_nl",24
"447","B19","B63","-->","dd_nl/pd_nl",38
"490","B19","TNK10","-->","dd_nl/pd_nl",23
"535","B2","B7","-->","dd_nl/pd_nl",60
"545","B2","Mye1","-->","dd_nl/pd_nl",22
"576","B2","TNK38","-->","dd_nl/pd_nl",38
"601","B20","Epi56","-->","dd_nl/pd_nl",22
"622","B20","Stromal68","-->","dd_nl/pd_nl",33
"645","B21","Epi2","-->","dd_nl/pd_nl",57
"667","B21","TNK19","-->","dd_nl/pd_nl",44
"705","B23","Mye24","-->","dd_nl/pd_nl",50
"712","B23","Mye73","-->","dd_nl/pd_nl",27
"765","B26","B15","-->","dd_nl/pd_nl",59
"875","B3","B1","-->","dd_nl/pd_nl",30
"899","B3","Mye53","-->","dd_nl/pd_nl",30
"912","B3","TNK2","-->","dd_nl/pd_nl",44
"932","B30","B10","-->","dd_nl/pd_nl",52
"972","B32","B10","-->","dd_nl/pd_nl",79
"995","B32","Epi6","-->","dd_nl/pd_nl",27
"1004","B32","Mye4","-->","dd_nl/pd_nl",44
"1009","B32","Stromal10","-->","dd_nl/pd_nl",39
"1032","B32","TNK16","-->","dd_nl/pd_nl",63
"1078","B35","B19","-->","dd_nl/pd_nl",26
"1098","B35","Mye72","-->","dd_nl/pd_nl",24
"1115","B35","TNK50","-->","dd_nl/pd_nl",24
"1183","B38","TNK22","-->","dd_nl",21
"1203","B39","B14","-->","dd_nl/pd_nl",24
"1287","B4","B2","-->","dd_nl/pd_nl",28
"1302","B4","Mye3","-->","dd_nl/pd_nl",21
"1306","B4","Mye47","-->","dd_nl/pd_nl",37
"1313","B4","Stromal56","-->","dd_nl/pd_nl",35
"1318","B4","TNK3","-->","dd_nl/pd_nl",27
"1365","B41","Stromal21","-->","dd_nl/pd_nl",83
"1369","B41","Stromal56","-->","dd_nl/pd_nl",32
"1465","B5","B8","-->","dd_nl",36
"1503","B51","B18","-->","dd_nl/pd_nl",25
"1524","B51","Mye71","-->","dd_nl/pd_nl",34
"1527","B51","Mye84","-->","dd_nl/pd_nl",22
"1663","B57","TNK10","-->","dd_nl/pd_nl",23
"1678","B57","TNK42","-->","dd_nl/pd_nl",23
"1759","B6","TNK67","-->","dd_nl/pd_nl",39
"1833","B7","B2","-->","dd_nl/pd_nl",28
"1846","B7","Mye3","-->","dd_nl/pd_nl",25
"1873","B8","B5","-->","dd_nl",41
"1881","B8","TNK11","-->","dd_nl",23
"1958","B84","Mye1","-->","dd_nl/pd_nl",24
"1969","B84","Mye33","-->","dd_nl",21
"1971","B84","Mye42","-->","dd_nl/pd_nl",42
"2089","B9","TNK56","-->","dd_nl/pd_nl",29
"2144","Epi1","Epi24","-->","dd_nl/pd_nl",79
"2151","Epi1","Epi6","-->","dd_nl/pd_nl",23
"2190","Epi10","B21","-->","dd_nl/pd_nl",58
"2203","Epi10","Epi2","-->","dd_nl/pd_nl",24
"2260","Epi11","Epi21","-->","dd_nl/pd_nl",46
"2269","Epi11","Epi82","-->","dd_nl/pd_nl",66
"2287","Epi12","Epi35","-->","dd_nl",43
"2300","Epi13","Epi17","-->","dd_nl/pd_nl",39
"2306","Epi13","Epi43","-->","dd_nl/pd_nl",66
"2313","Epi13","Epi58","-->","dd_nl/pd_nl",24
"2321","Epi13","Epi80","-->","dd_nl/pd_nl",26
"2350","Epi14","Epi35","-->","dd_nl/pd_nl",45
"2352","Epi14","Epi36","-->","dd_nl/pd_nl",22
"2440","Epi16","Epi3","-->","dd_nl/pd_nl",38
"2444","Epi16","Epi40","-->","dd_nl/pd_nl",52
"2453","Epi16","Epi62","-->","dd_nl/pd_nl",30
"2456","Epi16","Epi77","-->","dd_nl/pd_nl",24
"2512","Epi17","Epi13","-->","dd_nl/pd_nl",36
"2518","Epi17","Epi42","-->","dd_nl/pd_nl",22
"2562","Epi18","Epi15","-->","dd_nl/pd_nl",22
"2567","Epi18","Epi34","-->","dd_nl/pd_nl",24
"2574","Epi18","Epi44","-->","dd_nl/pd_nl",52
"2578","Epi18","Epi46","-->","dd_nl/pd_nl",52
"2580","Epi18","Epi50","-->","dd_nl/pd_nl",44
"2615","Epi19","Epi68","-->","dd_nl/pd_nl",78
"2629","Epi19","Stromal68","-->","dd_nl/pd_nl",25
"2654","Epi2","B21","-->","dd_nl/pd_nl",25
"2658","Epi2","B63","-->","dd_nl/pd_nl",21
"2688","Epi2","TNK19","-->","dd_nl/pd_nl",45
"2716","Epi20","Epi34","-->","dd_nl/pd_nl",22
"2720","Epi20","Epi4","-->","dd_nl/pd_nl",56
"2740","Epi21","Epi11","-->","dd_nl/pd_nl",48
"2778","Epi22","Epi25","-->","dd_nl/pd_nl",73
"2789","Epi22","Epi5","-->","dd_nl/pd_nl",76
"2792","Epi22","Epi55","-->","dd_nl/pd_nl",22
"2794","Epi22","Epi57","-->","dd_nl/pd_nl",29
"2796","Epi22","Epi73","-->","dd_nl/pd_nl",31
"2857","Epi23","TNK23","-->","dd_nl/pd_nl",53
"2911","Epi25","Epi53","-->","dd_nl/pd_nl",22
"2968","Epi26","TNK4","-->","dd_nl/pd_nl",51
"3002","Epi3","B81","-->","dd_nl/pd_nl",63
"3081","Epi32","Epi7","-->","dd_nl/pd_nl",74
"3083","Epi32","Epi77","-->","dd_nl/pd_nl",53
"3115","Epi34","Epi20","-->","dd_nl/pd_nl",68
"3143","Epi35","Epi12","-->","dd_nl/pd_nl",49
"3145","Epi35","Epi14","-->","dd_nl/pd_nl",43
"3151","Epi35","Epi46","-->","dd_nl/pd_nl",33
"3170","Epi36","Epi13","-->","dd_nl/pd_nl",48
"3175","Epi36","Epi17","-->","dd_nl/pd_nl",46
"3185","Epi36","Epi76","-->","dd_nl/pd_nl",27
"3187","Epi36","Epi78","-->","dd_nl/pd_nl",24
"3246","Epi4","Epi43","-->","dd_nl/pd_nl",26
"3274","Epi40","Epi42","-->","dd_nl",58
"3292","Epi41","Epi58","-->","dd_nl/pd_nl",88
"3307","Epi42","Epi40","-->","dd_nl/pd_nl",28
"3332","Epi43","Epi76","-->","dd_nl",55
"3355","Epi44","Epi12","-->","dd_nl/pd_nl",34
"3364","Epi44","Epi57","-->","dd_nl/pd_nl",37
"3416","Epi46","Epi41","-->","dd_nl/pd_nl",53
"3419","Epi46","Epi72","-->","dd_nl/pd_nl",44
"3456","Epi49","Epi43","-->","dd_nl/pd_nl",25
"3487","Epi49","Mye77","-->","dd_nl/pd_nl",30
"3516","Epi49","TNK16","-->","dd_nl/pd_nl",27
"3549","Epi5","Epi7","-->","dd_nl",51
"3558","Epi50","Epi18","-->","dd_nl",22
"3562","Epi50","Epi45","-->","dd_nl/pd_nl",74
"3610","Epi55","Epi34","-->","dd_nl/pd_nl",22
"3612","Epi55","Epi35","-->","dd_nl/pd_nl",25
"3676","Epi56","TNK18","-->","dd_nl/pd_nl",23
"3679","Epi56","TNK23","-->","dd_nl/pd_nl",27
"3695","Epi57","Epi34","-->","dd_nl/pd_nl",56
"3701","Epi57","Epi50","-->","dd_nl/pd_nl",38
"3703","Epi57","Epi72","-->","dd_nl/pd_nl",42
"3736","Epi6","B4","-->","dd_nl/pd_nl",42
"3740","Epi6","B81","-->","dd_nl/pd_nl",72
"3742","Epi6","Epi1","-->","dd_nl/pd_nl",52
"3827","Epi62","Epi16","-->","dd_nl/pd_nl",29
"3863","Epi64","Epi16","-->","dd_nl/pd_nl",21
"3876","Epi64","Epi62","-->","dd_nl/pd_nl",50
"3878","Epi64","Epi74","-->","dd_nl/pd_nl",22
"3887","Epi64","Mye56","-->","dd_nl/pd_nl",43
"3964","Epi68","TNK23","-->","dd_nl/pd_nl",31
"3978","Epi7","Epi5","-->","dd_nl",23
"4001","Epi72","Epi46","-->","dd_nl/pd_nl",46
"4040","Epi73","Epi57","-->","dd_nl/pd_nl",41
"4042","Epi73","Epi72","-->","dd_nl/pd_nl",25
"4069","Epi74","Epi20","-->","dd_nl/pd_nl",47
"4093","Epi75","Epi21","-->","dd_nl/pd_nl",38
"4116","Epi75","Stromal22","-->","dd_nl/pd_nl",27
"4132","Epi76","Epi46","-->","dd_nl/pd_nl",21
"4150","Epi77","Epi18","-->","dd_nl/pd_nl",83
"4158","Epi77","Epi45","-->","dd_nl/pd_nl",29
"4161","Epi77","Epi56","-->","dd_nl/pd_nl",25
"4167","Epi77","Epi73","-->","dd_nl/pd_nl",74
"4198","Epi78","Epi22","-->","dd_nl/pd_nl",50
"4201","Epi78","Epi36","-->","dd_nl/pd_nl",42
"4203","Epi78","Epi4","-->","dd_nl/pd_nl",33
"4210","Epi78","Epi53","-->","dd_nl/pd_nl",68
"4220","Epi78","Epi74","-->","dd_nl/pd_nl",73
"4224","Epi78","Epi82","-->","dd_nl/pd_nl",22
"4303","Epi79","TNK32","-->","dd_nl/pd_nl",41
"4305","Epi79","TNK35","-->","dd_nl/pd_nl",23
"4373","Epi79","TNK32","o->","NA_NA",29
"4375","Epi79","TNK35","o->","NA_NA",22
"4409","Epi8","Epi10","-->","dd_nl/pd_nl",56
"4414","Epi8","Epi2","-->","dd_nl/pd_nl",21
"4569","Epi81","Mye2","-->","dd_nl/pd_nl",26
"4576","Epi81","Mye48","-->","dd_nl/pd_nl",36
"4643","Epi82","Epi11","-->","dd_nl/pd_nl",28
"4658","Epi82","Epi77","-->","dd_nl/pd_nl",46
"4660","Epi82","Epi78","-->","dd_nl/pd_nl",46
"4685","Epi85","Epi55","-->","dd_nl/pd_nl",55
"4691","Epi85","Mye14","-->","dd_nl/pd_nl",22
"4771","Epi9","Mye84","-->","dd_nl/pd_nl",28
"4788","Epi9","Stromal85","-->","dd_nl/pd_nl",39
"4819","Mye1","B84","-->","dd_nl/pd_nl",45
"4867","Mye10","Mye13","-->","dd_nl/pd_nl",23
"4871","Mye10","Mye2","-->","dd_nl/pd_nl",34
"4904","Mye10","TNK56","-->","dd_nl/pd_nl",31
"4929","Mye11","Mye41","-->","dd_nl/pd_nl",57
"4974","Mye12","B38","-->","dd_nl/pd_nl",45
"5017","Mye12","Mye42","-->","dd_nl/pd_nl",21
"5022","Mye12","Mye52","-->","dd_nl/pd_nl",34
"5027","Mye12","Mye74","-->","dd_nl/pd_nl",21
"5077","Mye12","TNK66","-->","dd_nl/pd_nl",27
"5172","Mye13","TNK52","-->","dd_nl/pd_nl",28
"5208","Mye14","Epi85","-->","dd_nl/pd_nl",21
"5239","Mye15","B10","-->","dd_nl/pd_nl",22
"5246","Mye15","B56","-->","dd_nl/pd_nl",29
"5341","Mye17","B8","-->","dd_nl/pd_nl",23
"5379","Mye17","TNK66","-->","dd_nl/pd_nl",30
"5403","Mye18","B30","-->","dd_nl/pd_nl",40
"5414","Mye18","Epi75","-->","dd_nl/pd_nl",58
"5416","Mye18","Mye10","-->","dd_nl/pd_nl",49
"5447","Mye18","TNK56","-->","dd_nl/pd_nl",22
"5486","Mye2","B84","-->","dd_nl/pd_nl",36
"5497","Mye2","Mye10","-->","dd_nl/pd_nl",35
"5555","Mye20","B32","-->","dd_nl/pd_nl",31
"5587","Mye20","Stromal19","-->","dd_nl/pd_nl",57
"5656","Mye21","Epi19","-->","dd_nl/pd_nl",26
"5660","Mye21","Epi56","-->","dd_nl/pd_nl",21
"5668","Mye21","Stromal80","-->","dd_nl/pd_nl",77
"5705","Mye22","Epi75","-->","dd_nl/pd_nl",52
"5708","Mye22","Mye1","-->","dd_nl/pd_nl",22
"5785","Mye23","Mye33","-->","dd_nl/pd_nl",21
"5802","Mye23","Stromal13","-->","dd_nl/pd_nl",30
"5897","Mye24","B12","-->","dd_nl/pd_nl",37
"5899","Mye24","B23","-->","dd_nl/pd_nl",30
"5929","Mye24","TNK14","-->","dd_nl/pd_nl",23
"5977","Mye25","Mye13","-->","dd_nl/pd_nl",62
"5984","Mye25","Mye35","-->","dd_nl/pd_nl",40
"5986","Mye25","Mye48","-->","dd_nl/pd_nl",32
"5991","Mye25","Mye72","-->","dd_nl/pd_nl",29
"6080","Mye26","Mye22","-->","dd_nl/pd_nl",22
"6091","Mye26","Stromal43","-->","dd_nl/pd_nl",21
"6093","Mye26","Stromal55","-->","dd_nl/pd_nl",30
"6148","Mye3","Stromal1","-->","dd_nl/pd_nl",71
"6182","Mye32","Epi11","-->","dd_nl/pd_nl",22
"6257","Mye33","Mye7","-->","dd_nl/pd_nl",25
"6311","Mye35","B38","-->","dd_nl",29
"6330","Mye35","Epi85","-->","dd_nl/pd_nl",40
"6334","Mye35","Mye14","-->","dd_nl/pd_nl",38
"6359","Mye35","Stromal65","-->","dd_nl/pd_nl",28
"6421","Mye4","Mye26","-->","dd_nl/pd_nl",25
"6589","Mye47","B56","-->","dd_nl/pd_nl",22
"6611","Mye47","Mye15","-->","dd_nl/pd_nl",70
"6616","Mye47","Mye3","-->","dd_nl/pd_nl",23
"6626","Mye47","Mye6","-->","dd_nl/pd_nl",40
"6701","Mye48","Mye54","-->","dd_nl/pd_nl",88
"6703","Mye48","Mye58","-->","dd_nl/pd_nl",26
"6706","Mye48","Mye68","-->","dd_nl/pd_nl",54
"6760","Mye5","B4","-->","dd_nl/pd_nl",66
"6861","Mye50","Epi55","-->","dd_nl/pd_nl",23
"6882","Mye50","Mye42","-->","dd_nl/pd_nl",67
"6887","Mye50","Mye68","-->","dd_nl/pd_nl",22
"6906","Mye50","Stromal6","-->","dd_nl/pd_nl",22
"6908","Mye50","Stromal61","-->","dd_nl/pd_nl",27
"6911","Mye50","Stromal65","-->","dd_nl/pd_nl",31
"7012","Mye52","Stromal34","-->","dd_nl/pd_nl",41
"7179","Mye56","B22","-->","dd_nl",98
"7190","Mye56","Epi4","-->","dd_nl/pd_nl",39
"7195","Mye56","Mye4","-->","dd_nl/pd_nl",29
"7209","Mye57","Epi14","-->","dd_nl/pd_nl",31
"7222","Mye57","Mye26","-->","dd_nl/pd_nl",57
"7229","Mye57","Mye63","-->","dd_nl/pd_nl",24
"7233","Mye57","Stromal22","-->","dd_nl/pd_nl",53
"7237","Mye57","Stromal43","-->","dd_nl/pd_nl",46
"7312","Mye59","B15","-->","dd_nl/pd_nl",29
"7348","Mye59","Stromal37","-->","dd_nl/pd_nl",26
"7353","Mye59","Stromal62","-->","dd_nl/pd_nl",36
"7386","Mye6","B56","-->","dd_nl/pd_nl",28
"7413","Mye6","Mye4","-->","dd_nl/pd_nl",79
"7415","Mye6","Mye41","-->","dd_nl/pd_nl",33
"7421","Mye6","Mye7","-->","dd_nl/pd_nl",30
"7488","Mye62","Stromal44","-->","dd_nl/pd_nl",31
"7521","Mye63","B11","-->","dd_nl/pd_nl",48
"7531","Mye63","B5","-->","dd_nl/pd_nl",69
"7537","Mye63","Epi36","-->","dd_nl/pd_nl",30
"7571","Mye63","TNK11","-->","dd_nl/pd_nl",49
"7698","Mye7","Mye6","-->","dd_nl/pd_nl",28
"7732","Mye71","B51","-->","dd_nl/pd_nl",25
"7765","Mye71","TNK19","-->","dd_nl/pd_nl",28
"7767","Mye71","TNK44","-->","dd_nl/pd_nl",24
"7770","Mye71","TNK57","-->","dd_nl/pd_nl",33
"7802","Mye72","B35","-->","dd_nl/pd_nl",30
"7825","Mye72","Mye77","-->","dd_nl/pd_nl",87
"7864","Mye73","B23","-->","dd_nl/pd_nl",26
"7868","Mye73","B9","-->","dd_nl/pd_nl",24
"7887","Mye73","TNK26","-->","dd_nl/pd_nl",47
"7935","Mye74","Epi23","-->","dd_nl/pd_nl",22
"8059","Mye8","B12","-->","dd_nl/pd_nl",27
"8081","Mye8","Mye11","-->","dd_nl/pd_nl",48
"8093","Mye8","Mye43","-->","dd_nl/pd_nl",23
"8119","Mye8","TNK20","-->","dd_nl/pd_nl",57
"8172","Mye84","Mye56","-->","dd_nl/pd_nl",57
"8219","Mye9","B42","-->","dd_nl/pd_nl",21
"8243","Mye9","Stromal19","-->","dd_nl/pd_nl",28
"8340","Stromal11","Stromal54","-->","dd_nl/pd_nl",77
"8412","Stromal12","Stromal9","-->","dd_nl/pd_nl",49
"8445","Stromal13","Epi1","-->","dd_nl/pd_nl",21
"8457","Stromal13","Mye12","-->","dd_nl/pd_nl",33
"8504","Stromal13","Stromal61","-->","dd_nl/pd_nl",32
"8620","Stromal14","Mye8","-->","dd_nl/pd_nl",24
"8637","Stromal14","Stromal35","-->","dd_nl/pd_nl",51
"8648","Stromal14","Stromal64","-->","dd_nl/pd_nl",30
"8745","Stromal16","Stromal24","-->","dd_nl/pd_nl",40
"8797","Stromal17","B29","-->","dd_nl/pd_nl",42
"8812","Stromal17","Stromal42","-->","dd_nl/pd_nl",61
"8865","Stromal18","Stromal20","-->","dd_nl/pd_nl",22
"8915","Stromal19","Epi26","-->","dd_nl/pd_nl",21
"8934","Stromal19","Stromal17","-->","dd_nl/pd_nl",24
"8996","Stromal2","Stromal1","-->","dd_nl/pd_nl",65
"9040","Stromal20","Stromal18","-->","dd_nl/pd_nl",62
"9090","Stromal21","Epi32","-->","dd_nl/pd_nl",79
"9093","Stromal21","Epi5","-->","dd_nl/pd_nl",67
"9098","Stromal21","Mye15","-->","dd_nl/pd_nl",32
"9110","Stromal21","Stromal17","-->","dd_nl/pd_nl",44
"9118","Stromal21","Stromal44","-->","dd_nl/pd_nl",46
"9151","Stromal22","Epi75","-->","dd_nl",23
"9256","Stromal24","Stromal64","-->","dd_nl/pd_nl",35
"9296","Stromal26","Epi73","-->","dd_nl/pd_nl",23
"9312","Stromal26","Stromal16","-->","dd_nl/pd_nl",34
"9434","Stromal28","Stromal16","-->","dd_nl/pd_nl",26
"9448","Stromal28","Stromal6","-->","dd_nl/pd_nl",53
"9454","Stromal28","Stromal66","-->","dd_nl/pd_nl",33
"9502","Stromal3","Epi80","-->","dd_nl/pd_nl",21
"9520","Stromal3","Stromal14","-->","dd_nl/pd_nl",64
"9551","Stromal3","Stromal8","-->","dd_nl/pd_nl",64
"9634","Stromal32","Stromal66","-->","dd_nl/pd_nl",22
"9711","Stromal34","Mye62","-->","dd_nl/pd_nl",23
"9726","Stromal34","Stromal27","-->","dd_nl/pd_nl",23
"9745","Stromal34","Stromal63","-->","dd_nl/pd_nl",31
"9829","Stromal35","Stromal49","-->","dd_nl/pd_nl",75
"9836","Stromal35","Stromal64","-->","dd_nl/pd_nl",36
"9863","Stromal37","Mye1","-->","dd_nl/pd_nl",27
"9870","Stromal37","Mye43","-->","dd_nl/pd_nl",53
"9875","Stromal37","Mye59","-->","dd_nl/pd_nl",36
"9882","Stromal37","Stromal11","-->","dd_nl/pd_nl",29
"9899","Stromal37","Stromal55","-->","dd_nl/pd_nl",49
"9952","Stromal4","Stromal12","-->","dd_nl/pd_nl",35
"9960","Stromal4","Stromal20","-->","dd_nl/pd_nl",32
"9964","Stromal4","Stromal23","-->","dd_nl/pd_nl",53
"9968","Stromal4","Stromal3","-->","dd_nl/pd_nl",21
"9978","Stromal4","Stromal62","-->","dd_nl/pd_nl",26
"10026","Stromal40","B23","-->","dd_nl/pd_nl",22
"10041","Stromal40","Mye24","-->","dd_nl/pd_nl",22
"10052","Stromal40","Stromal58","-->","dd_nl/pd_nl",32
"10054","Stromal40","Stromal78","-->","dd_nl/pd_nl",37
"10163","Stromal42","Epi76","-->","dd_nl/pd_nl",28
"10170","Stromal42","Stromal17","-->","dd_nl/pd_nl",29
"10186","Stromal43","Epi12","-->","dd_nl/pd_nl",40
"10188","Stromal43","Epi14","-->","dd_nl/pd_nl",28
"10229","Stromal44","Mye19","-->","dd_nl/pd_nl",74
"10283","Stromal45","Stromal7","-->","dd_nl/pd_nl",28
"10315","Stromal48","Mye43","-->","dd_nl/pd_nl",21
"10358","Stromal49","Stromal15","-->","dd_nl/pd_nl",73
"10414","Stromal5","Epi26","-->","dd_nl/pd_nl",46
"10532","Stromal55","Mye58","-->","dd_nl/pd_nl",23
"10545","Stromal55","Stromal37","-->","dd_nl/pd_nl",30
"10578","Stromal56","B29","-->","dd_nl/pd_nl",32
"10583","Stromal56","B41","-->","dd_nl/pd_nl",43
"10602","Stromal56","Mye9","-->","dd_nl/pd_nl",44
"10645","Stromal58","B9","-->","dd_nl/pd_nl",33
"10651","Stromal58","Epi81","-->","dd_nl/pd_nl",58
"10670","Stromal58","Stromal40","-->","dd_nl/pd_nl",30
"10777","Stromal59","Stromal45","-->","dd_nl/pd_nl",32
"10869","Stromal6","Stromal27","-->","dd_nl/pd_nl",34
"10957","Stromal61","Stromal41","-->","dd_nl/pd_nl",71
"11027","Stromal62","Mye59","-->","dd_nl/pd_nl",25
"11040","Stromal62","Stromal35","-->","dd_nl/pd_nl",23
"11113","Stromal63","Stromal26","-->","dd_nl/pd_nl",21
"11128","Stromal63","Stromal59","-->","dd_nl/pd_nl",35
"11190","Stromal64","Epi80","-->","dd_nl/pd_nl",60
"11200","Stromal64","Stromal24","-->","dd_nl/pd_nl",23
"11223","Stromal65","B16","-->","dd_nl/pd_nl",27
"11241","Stromal65","Epi41","-->","dd_nl/pd_nl",29
"11243","Stromal65","Epi42","-->","dd_nl/pd_nl",36
"11249","Stromal65","Epi49","-->","dd_nl/pd_nl",43
"11258","Stromal65","Epi64","-->","dd_nl/pd_nl",53
"11393","Stromal66","Mye50","-->","dd_nl/pd_nl",23
"11409","Stromal66","Stromal32","-->","dd_nl/pd_nl",21
"11458","Stromal68","Epi19","-->","dd_nl/pd_nl",31
"11468","Stromal68","Mye21","-->","dd_nl/pd_nl",23
"11475","Stromal68","TNK18","-->","dd_nl/pd_nl",41
"11562","Stromal73","B17","-->","dd_nl/pd_nl",25
"11568","Stromal73","B26","-->","dd_nl/pd_nl",27
"11607","Stromal73","Mye23","-->","dd_nl/pd_nl",23
"11626","Stromal73","Mye72","-->","dd_nl/pd_nl",42
"11787","Stromal78","Mye74","-->","dd_nl/pd_nl",22
"11859","Stromal8","Stromal2","-->","dd_nl/pd_nl",65
"11889","Stromal80","Epi23","-->","dd_nl/pd_nl",82
"11900","Stromal80","TNK23","-->","dd_nl/pd_nl",28
"11937","Stromal85","Epi9","-->","dd_nl/pd_nl",30
"11996","Stromal9","Stromal12","-->","dd_nl/pd_nl",34
"12002","Stromal9","Stromal20","-->","dd_nl/pd_nl",37
"12049","TNK1","B1","-->","dd_nl/pd_nl",40
"12084","TNK1","Mye53","-->","dd_nl/pd_nl",22
"12098","TNK1","TNK2","-->","dd_nl/pd_nl",24
"12100","TNK1","TNK29","-->","dd_nl/pd_nl",28
"12125","TNK10","B14","-->","dd_nl/pd_nl",26
"12137","TNK10","B57","-->","dd_nl/pd_nl",44
"12197","TNK11","B8","-->","dd_nl/pd_nl",35
"12206","TNK11","Mye17","-->","dd_nl/pd_nl",43
"12271","TNK12","Mye16","-->","dd_nl/pd_nl",41
"12273","TNK12","Mye18","-->","dd_nl/pd_nl",49
"12281","TNK12","Mye62","-->","dd_nl/pd_nl",54
"12296","TNK12","TNK3","-->","dd_nl/pd_nl",33
"12303","TNK12","TNK8","-->","dd_nl/pd_nl",47
"12506","TNK15","TNK14","-->","dd_nl/pd_nl",35
"12559","TNK16","Mye32","-->","dd_nl/pd_nl",41
"12596","TNK17","B41","-->","dd_nl/pd_nl",42
"12608","TNK17","Mye20","-->","dd_nl/pd_nl",26
"12622","TNK17","Stromal56","-->","dd_nl/pd_nl",45
"12652","TNK18","Epi56","-->","dd_nl/pd_nl",25
"12664","TNK18","Stromal68","-->","dd_nl/pd_nl",22
"12669","TNK18","TNK9","-->","dd_nl/pd_nl",61
"12684","TNK19","B20","-->","dd_nl/pd_nl",31
"12699","TNK19","Mye56","-->","dd_nl/pd_nl",63
"12721","TNK2","B7","-->","dd_nl/pd_nl",23
"12732","TNK2","Mye3","-->","dd_nl/pd_nl",24
"12748","TNK2","TNK38","-->","dd_nl/pd_nl",36
"12833","TNK22","Epi44","-->","dd_nl/pd_nl",41
"12844","TNK22","Stromal18","-->","dd_nl/pd_nl",33
"12860","TNK22","TNK33","-->","dd_nl/pd_nl",40
"12958","TNK26","Mye22","-->","dd_nl/pd_nl",52
"12981","TNK26","TNK6","-->","dd_nl/pd_nl",45
"13053","TNK29","TNK66","-->","dd_nl/pd_nl",23
"13113","TNK3","TNK52","-->","dd_nl/pd_nl",30
"13200","TNK32","TNK51","-->","dd_nl/pd_nl",21
"13248","TNK33","B44","-->","dd_nl/pd_nl",25
"13255","TNK33","Epi15","-->","dd_nl/pd_nl",22
"13266","TNK33","Mye9","-->","dd_nl/pd_nl",51
"13269","TNK33","Stromal18","-->","dd_nl/pd_nl",22
"13282","TNK33","TNK15","-->","dd_nl/pd_nl",23
"13284","TNK33","TNK17","-->","dd_nl/pd_nl",73
"13294","TNK33","TNK66","-->","dd_nl/pd_nl",24
"13395","TNK38","B16","-->","dd_nl/pd_nl",81
"13397","TNK38","B2","-->","dd_nl/pd_nl",34
"13409","TNK38","Mye17","-->","dd_nl/pd_nl",40
"13417","TNK38","Mye57","-->","dd_nl/pd_nl",38
"13461","TNK4","Epi15","-->","dd_nl/pd_nl",34
"13556","TNK41","TNK50","-->","dd_nl/pd_nl",31
"13623","TNK42","Mye14","-->","dd_nl/pd_nl",28
"13636","TNK42","Mye74","-->","dd_nl/pd_nl",25
"13652","TNK42","TNK15","-->","dd_nl/pd_nl",46
"13689","TNK44","Epi10","-->","dd_nl/pd_nl",24
"13713","TNK44","Mye84","-->","dd_nl/pd_nl",24
"13729","TNK44","TNK57","-->","dd_nl/pd_nl",36
"13800","TNK50","B35","-->","dd_nl/pd_nl",52
"13802","TNK50","B42","-->","dd_nl/pd_nl",31
"13916","TNK51","TNK42","-->","dd_nl/pd_nl",39
"13918","TNK51","TNK5","-->","dd_nl/pd_nl",27
"14097","TNK57","TNK44","-->","dd_nl/pd_nl",46
"14155","TNK6","TNK3","-->","dd_nl/pd_nl",30
"14204","TNK66","Mye14","-->","dd_nl/pd_nl",27
"14228","TNK66","TNK29","-->","dd_nl/pd_nl",29
"14275","TNK67","B6","-->","dd_nl/pd_nl",36
"14306","TNK67","Mye68","-->","dd_nl/pd_nl",33
"14423","TNK8","Mye5","-->","dd_nl/pd_nl",36
